"YEAR","LAT","LON","Mes","T2M_MAX","T2M_MIN","RAD","WS2M","RH2M","PS","Month","RAD_ESTIMADA","ET_CALCULADA"
2024,18.5,-92.5,"FEB",33.06,16.83,18.87,3.24,76.97,101.39,2,18.87,7.23630179379831
2024,18.5,-92.5,"MAR",38.71,21.67,21.06,3.09,69.86,101.03,3,21.06,8.89606458804427
2024,18.5,-92.5,"APR",40.44,23.29,21.76,3.77,61.08,101.03,4,21.76,10.5740870371969
2024,18.5,-92.5,"MAY",41.79,27.75,21.29,3.03,60.53,100.66,5,21.29,10.1433300141174
2024,18.5,-92.5,"JUN",40.77,24.85,18.37,2.92,77.92,100.77,6,18.37,9.02894177320411
2024,18.5,-92.5,"JUL",31.66,25.6,22.1,3.54,86.25,101.22,7,22.1,9.11671847295909
2024,18.5,-92.5,"AUG",32.69,26.09,21.85,2.74,84.41,101.27,8,21.85,8.34577592383689
2024,18.5,-92.5,"SEP",32.94,26.05,20.26,2.71,85.1,100.87,9,20.26,8.02895308567025
2024,18.5,-92.5,"OCT",30.96,24.02,14.81,3.23,83.73,101.27,10,14.81,7.4446855657778
2024,18.5,-92.5,"NOV",31.15,19.43,16.23,2.79,83.22,101.19,11,16.23,6.40085782975862
2024,18.5,-92.5,"DEC",29.83,19.78,13.8,3.15,84.31,101.63,12,13.8,6.31259945477756
2024,18.5,-93.125,"JAN",29.46,20.58,NA,3.93,84.18,101.41,1,13.9738134418415,7.16628712912372
2024,18.5,-93.125,"FEB",29.92,18.89,NA,3.86,79.06,101.38,2,17.5599558797746,7.49279612607231
2024,18.5,-93.125,"MAR",34.89,22.42,NA,3.52,76.73,101.04,3,21.1185799898371,8.95692760341227
2024,18.5,-93.125,"APR",37.9,23.78,NA,3.88,68.42,101.02,4,24.2782905213346,10.6085409460921
2024,18.5,-93.125,"MAY",40.58,27.59,NA,2.97,65.93,100.63,5,23.9574213901229,10.1726459094195
2024,18.5,-93.125,"JUN",37.72,25.64,NA,3.28,78.82,100.74,6,23.1666122964987,9.85248508358148
2024,18.5,-93.125,"JUL",31.1,26.62,NA,4.33,85.3,101.17,7,14.0439188474171,9.12441415121891
2024,18.5,-93.125,"AUG",31.8,27.04,NA,3.42,82.93,101.24,8,14.2179695930972,8.3054250563957
2024,18.5,-93.125,"SEP",32.35,27.02,NA,3.32,82.92,100.84,9,14.2430869768543,8.18001906401674
2024,18.5,-93.125,"OCT",29.88,24.61,NA,4.15,81.55,101.26,10,12.7633637661726,8.19340572165278
2024,18.5,-93.125,"NOV",30.84,21.17,NA,3.49,80.82,101.17,11,15.2302779227749,7.25078486736534
2024,18.5,-93.125,"DEC",28.58,21.81,NA,4.02,82.14,101.6,12,11.7479866637839,7.12666756594385
2024,18.5,-93.75,"JAN",28.25,21.23,NA,4.19,84.57,101.41,1,12.4244454622472,7.17357916162183
2024,18.5,-93.75,"FEB",28.67,19.97,NA,4.11,80.74,101.38,2,15.595355910037,7.46561426589219
2024,18.5,-93.75,"MAR",32.88,22.81,NA,3.85,80.94,101.04,3,18.9778155578074,8.79132568381724
2024,18.5,-93.75,"APR",36.72,23.82,NA,4.05,74.21,101.04,4,23.2057500860511,10.4399788535328
2024,18.5,-93.75,"MAY",37.97,27.89,NA,3.43,70.1,100.64,5,21.1040478220084,10.2247065307092
2024,18.5,-93.75,"JUN",35.53,26.62,NA,3.49,78.96,100.75,6,19.8960981864666,9.57923371500739
2024,18.5,-93.75,"JUL",30.65,27.28,NA,4.59,84.41,101.18,7,12.1804758395596,9.24457808997818
2024,18.5,-93.75,"AUG",31.19,27.46,NA,3.63,81.92,101.25,8,12.5860229881764,8.36265494415715
2024,18.5,-93.75,"SEP",31.66,27.11,NA,3.41,81.98,100.85,9,13.1597070099143,8.10814706036925
2024,18.5,-93.75,"OCT",29.77,25.09,NA,4.65,81.17,101.28,10,12.0277049540843,8.68667569360405
2024,18.5,-93.75,"NOV",30.26,22.32,NA,3.72,80.11,101.18,11,13.8008184450113,7.45157493089452
2024,18.5,-93.75,"DEC",27.81,22.68,NA,4.23,81.28,101.61,12,10.2265181401761,7.23682893620822
2024,19,-91.25,"JAN",31.63,19.51,NA,2.64,78.75,101.36,1,16.1670070978311,6.27389167021249
2024,19,-91.25,"FEB",33.7,18.63,NA,2.88,71.22,101.33,2,20.3833428659726,7.37513346693224
2024,19,-91.25,"MAR",38.21,23.01,NA,2.74,66.9,100.99,3,23.232444700742,8.76520071522282
2024,19,-91.25,"APR",37.77,24.16,NA,3.16,62.82,101,4,23.8231313388072,9.71809321519202
2024,19,-91.25,"MAY",39.32,27.66,NA,2.59,62.66,100.65,5,22.7376148740636,9.32413985921762
2024,19,-91.25,"JUN",37.85,25.05,NA,2.64,79.73,100.72,6,23.9146635208816,9.00603473970163
2024,19,-91.25,"JUL",30.86,26.07,NA,2.75,86.27,101.19,7,14.557003718218,7.25668431555653
2024,19,-91.25,"AUG",32,26.41,NA,2.25,83.91,101.22,8,15.4178691058993,6.87026335509782
2024,19,-91.25,"SEP",31.93,26.74,NA,2.3,84.29,100.82,9,14.0254048344702,6.70881226418755
2024,19,-91.25,"OCT",29.52,24.98,NA,3.02,83.67,101.19,10,11.7828418822805,6.8250127927861
2024,19,-91.25,"NOV",30.19,20.65,NA,2.59,80.28,101.12,11,14.998180262857,6.12752222392647
2024,19,-91.25,"DEC",31.45,20.71,NA,2.77,76.91,101.57,12,14.6419482916973,6.369354533893
2024,19,-91.875,"JAN",28.07,21.57,NA,4.34,83.09,101.46,1,11.8395445870158,7.30584527768854
2024,19,-91.875,"FEB",29.45,21.21,NA,4.67,76.29,101.43,2,15.0723992466029,8.31866861758054
2024,19,-91.875,"MAR",34.53,24.3,NA,4.48,76.59,101.08,3,19.0594750571249,10.0359427250369
2024,19,-91.875,"APR",33.64,25.07,NA,5.2,73.4,101.09,4,18.9042822721744,10.9317248190269
2024,19,-91.875,"MAY",35.15,28.12,NA,4.29,74,100.72,5,17.655226498976,10.5712944550495
2024,19,-91.875,"JUN",33.88,26.29,NA,4.29,81.86,100.8,6,18.4153584990388,10.0358009339388
2024,19,-91.875,"JUL",30.64,27.68,NA,4.57,83.67,101.26,7,11.4432685947156,9.22891859845329
2024,19,-91.875,"AUG",31.14,27.93,NA,3.67,80.28,101.3,8,11.6834462939785,8.39744905069044
2024,19,-91.875,"SEP",31.77,27.89,NA,3.73,80.66,100.9,9,12.1268383815049,8.52806269998456
2024,19,-91.875,"OCT",29.6,26.34,NA,4.76,79.57,101.28,10,9.98460580294374,8.82056727270533
2024,19,-91.875,"NOV",29.92,23.74,NA,4.06,78.69,101.21,11,12.0714271908218,7.82535508918275
2024,19,-91.875,"DEC",28.6,23.27,NA,4.54,79.46,101.66,12,10.314788624484,7.78107610355537
2024,19,-92.5,"JAN",27.32,21.94,NA,4.55,83.81,101.45,1,10.7713331096251,7.31845156050039
2024,19,-92.5,"FEB",28.21,21.52,NA,4.82,77.8,101.43,2,13.581002916686,8.1180685287883
2024,19,-92.5,"MAR",33.43,24.08,NA,4.44,79.27,101.08,3,18.2212817507439,9.64023308550898
2024,19,-92.5,"APR",32.97,24.74,NA,5.18,75.79,101.09,4,18.5254898353768,10.6330938399663
2024,19,-92.5,"MAY",33.97,28.05,NA,4.33,76.66,100.72,5,16.2015469756543,10.2143457317308
2024,19,-92.5,"JUN",33.52,26.52,NA,4.34,82.3,100.8,6,17.6851321719397,9.97942943895955
2024,19,-92.5,"JUL",30.36,27.98,NA,5.04,83.44,101.26,7,10.2610715220609,9.59858051374935
2024,19,-92.5,"AUG",30.88,28.13,NA,3.95,80.6,101.31,8,10.8139609572378,8.6207432169281
2024,19,-92.5,"SEP",31.39,27.87,NA,3.91,80.73,100.9,9,11.5505604824692,8.6249555418459
2024,19,-92.5,"OCT",29.47,25.89,NA,4.88,79.3,101.3,10,10.4631785555747,8.89063217175764
2024,19,-92.5,"NOV",29.76,23.86,NA,4.16,78.76,101.22,11,11.7947947428301,7.89642857954715
2024,19,-92.5,"DEC",27.68,23.63,NA,4.82,80.31,101.67,12,8.9913362582602,7.82199102052152
2024,19,-93.125,"JAN",27.06,22.3,NA,4.99,83.28,101.48,1,10.1316877194805,7.65479429093403
2024,19,-93.125,"FEB",27.43,22.01,NA,4.96,78.67,101.45,2,12.2241431452923,8.04244670833798
2024,19,-93.125,"MAR",31.48,24.31,NA,4.47,82.24,101.11,3,15.9563184774185,9.09649259251156
2024,19,-93.125,"APR",31.89,24.75,NA,4.95,79.52,101.1,4,17.2551559336143,9.99964830798815
2024,19,-93.125,"MAY",33.14,27.9,NA,3.98,80.03,100.71,5,15.242677971284,9.47178531649895
2024,19,-93.125,"JUN",32.42,26.74,NA,4.38,82.8,100.8,6,15.9306485907484,9.67238414408767
2024,19,-93.125,"JUL",30.02,28.13,NA,5.39,82.94,101.25,7,9.14397728028888,9.80707699941439
2024,19,-93.125,"AUG",30.64,28.01,NA,4.18,80.13,101.3,8,10.5753883516513,8.81703881935434
2024,19,-93.125,"SEP",31.27,28.24,NA,4.11,79.88,100.9,9,10.7165017957825,8.82535925393046
2024,19,-93.125,"OCT",29.52,26.04,NA,5.27,78.65,101.32,10,10.3160097831754,9.30246934127537
2024,19,-93.125,"NOV",29.38,24.85,NA,4.42,77.93,101.23,11,10.3350714338751,8.15055559825361
2024,19,-93.125,"DEC",27.29,23.93,NA,5.12,79.47,101.68,12,8.18966932965153,8.0301696904563
2024,19,-93.75,"JAN",26.5,22.14,NA,4.94,83.5,101.47,1,9.69664650898839,7.44834529296405
2024,19,-93.75,"FEB",27.01,21.83,NA,4.87,79.75,101.44,2,11.9504336085051,7.81286086680402
2024,19,-93.75,"MAR",30.39,24.21,NA,4.54,83.88,101.1,3,14.8138299719547,8.81237593343652
2024,19,-93.75,"APR",31.25,24.52,NA,4.77,81.69,101.1,4,16.7524108150689,9.570955117425
2024,19,-93.75,"MAY",32.15,28.31,NA,4.13,82.15,100.7,5,13.0485196278538,9.27210051021644
2024,19,-93.75,"JUN",31.2,27.22,NA,4.37,82.56,100.8,6,13.3352396826557,9.25468754366657
2024,19,-93.75,"JUL",29.94,28.2,NA,5.38,82.52,101.26,7,8.77362080613613,9.7675484665503
2024,19,-93.75,"AUG",30.54,28.04,NA,4.1,79.64,101.32,8,10.3107072142887,8.69582931275405
2024,19,-93.75,"SEP",31.11,28.36,NA,4.06,79.87,100.9,9,10.2093495545742,8.70584514089573
2024,19,-93.75,"OCT",29.41,26.29,NA,5.43,78.6,101.34,10,9.76785986514962,9.43101066831183
2024,19,-93.75,"NOV",29.1,24.97,NA,4.43,77.68,101.24,11,9.8682332825002,8.10293574172867
2024,19,-93.75,"DEC",27.3,23.99,NA,4.96,78.99,101.68,12,8.12850589458513,7.91348825277821
2025,17.5,-91.25,"JAN",30.96,16.41,NA,1.08,89.11,100.63,1,18.2307108287264,4.31760314626383
2025,17.5,-91.25,"FEB",32.8,14.73,NA,1.1,84.17,100.41,2,22.7822305223562,5.09192585113165
2025,17.5,-91.25,"MAR",41.08,18.67,NA,1.27,64.99,100.2,3,28.5071655180295,7.03872660011995
2025,17.5,-91.25,"APR",40.93,16.94,NA,1.45,56.37,100.2,4,31.6724358198926,7.80467111108483
2025,17.5,-91.25,"MAY",44.16,21.51,NA,1.62,46.26,99.93,5,31.5179483812854,8.62930225876414
2025,17.5,-91.25,"JUN",42.25,22.99,NA,1.22,75.33,100.15,6,29.080718606061,7.62041073550741
2025,17.5,-91.25,"JUL",32,22.15,NA,1.13,86.28,100.37,7,20.7188769847989,5.67486752125469
2025,17.5,-91.25,"AUG",33.94,22.28,NA,0.93,82.28,100.27,8,22.2188640575528,5.69363754137332
2025,17.5,-91.25,"SEP",35.95,22.4,NA,0.89,81.49,100.15,9,22.7994088653484,5.71177966866458
2025,17.5,-91.25,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,17.5,-91.25,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,17.5,-91.25,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,17.5,-91.875,"JAN",31.76,16.32,NA,1.56,88.16,99.4,1,18.7800071719017,4.96848477205422
2025,17.5,-91.875,"FEB",32.91,14.75,NA,1.59,81.86,99.18,2,22.8388949942136,5.66178366664944
2025,17.5,-91.875,"MAR",41.29,17.97,NA,1.7,65.21,98.98,3,29.0801995339224,7.7323685438498
2025,17.5,-91.875,"APR",40.65,16.26,NA,1.96,59.43,98.98,4,31.9353912316824,8.48324777803104
2025,17.5,-91.875,"MAY",43.67,20.55,NA,1.83,48.58,98.71,5,31.8432767722615,8.92403655431003
2025,17.5,-91.875,"JUN",40.78,22.58,NA,1.84,75.2,98.93,6,28.2691458591937,8.39468023768502
2025,17.5,-91.875,"JUL",34.34,21.47,NA,1.87,80.95,99.14,7,23.6830357229553,7.19419039156909
2025,17.5,-91.875,"AUG",34.95,22.29,NA,1.47,77.79,99.06,8,23.1520488134972,6.68193691092654
2025,17.5,-91.875,"SEP",36.83,22.1,NA,1.31,80.45,98.94,9,23.771430257025,6.5182169951966
2025,17.5,-91.875,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,17.5,-91.875,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,17.5,-91.875,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,17.5,-92.5,"JAN",30.65,15.24,13.89,1.34,88.47,97.5,1,13.89,4.06613598575476
2025,17.5,-92.5,"FEB",33.89,15.01,16.99,1.27,84.11,97.28,2,16.99,4.71177155152027
2025,17.5,-92.5,"MAR",37.4,16.71,20.86,1.39,69.51,97.12,3,20.86,5.93548085147811
2025,17.5,-92.5,"APR",39.84,15.21,22.97,1.5,63.13,97.11,4,22.97,6.58272627186667
2025,17.5,-92.5,"MAY",41.32,19.13,23.41,1.26,58.54,96.89,5,23.41,6.66286656920528
2025,17.5,-92.5,"JUN",38.33,21.46,19.79,1.41,78.91,97.05,6,19.79,6.32560492810888
2025,17.5,-92.5,"JUL",34.54,19.88,NA,1.67,79.04,97.24,7,25.2763919850961,7.02620195350445
2025,17.5,-92.5,"AUG",34.86,21.45,NA,1.3,78.56,97.19,8,23.8279656591466,6.45203438373248
2025,17.5,-92.5,"SEP",34.48,21.26,NA,1.14,82.94,97.07,9,22.5200664103012,5.90265596572829
2025,17.5,-92.5,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,17.5,-92.5,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,17.5,-92.5,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,17.5,-93.125,"JAN",31.35,14.83,NA,1.92,89.48,97.59,1,19.4257201207247,5.2274026828526
2025,17.5,-93.125,"FEB",30.95,14,NA,1.66,87.04,97.39,2,22.064902714178,5.38541772754497
2025,17.5,-93.125,"MAR",36.07,14.97,NA,1.82,78.31,97.24,3,27.6614114554634,7.0104668026743
2025,17.5,-93.125,"APR",37.66,14.8,NA,1.98,66.18,97.24,4,30.9175060056791,7.95273374873383
2025,17.5,-93.125,"MAY",41.55,18.79,NA,1.48,61.63,97.02,5,31.5943893340818,8.05316430721149
2025,17.5,-93.125,"JUN",37.33,21.47,NA,1.31,80.28,97.17,6,26.3893433751772,7.00122593192257
2025,17.5,-93.125,"JUL",33.83,20.89,NA,1.73,81,97.33,7,23.7473544641123,6.91692146799242
2025,17.5,-93.125,"AUG",33.56,21.44,NA,1.52,83.2,97.31,8,22.6529041044433,6.48594842971441
2025,17.5,-93.125,"SEP",33.03,20.97,NA,1.27,85.76,97.21,9,21.5093651927587,5.83379398736964
2025,17.5,-93.125,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,17.5,-93.125,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,17.5,-93.125,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,17.5,-93.75,"JAN",31.35,15.41,NA,2.58,90.14,99.56,1,19.0816648795828,5.86926430752109
2025,17.5,-93.75,"FEB",31.48,14.39,NA,2.25,88.27,99.32,2,22.1558388186861,6.00829772868194
2025,17.5,-93.75,"MAR",37.48,15.88,NA,2.36,79.24,99.16,3,27.9872343683292,7.87582507889421
2025,17.5,-93.75,"APR",39.69,15.15,NA,2.61,66.71,99.14,4,32.0334430166957,9.06332274658735
2025,17.5,-93.75,"MAY",42.08,20.2,NA,2.12,61.07,98.9,5,30.9775805957814,9.11787043670643
2025,17.5,-93.75,"JUN",37.84,22.93,NA,1.48,79.68,99.07,6,25.5867905689171,7.29112581392595
2025,17.5,-93.75,"JUL",33.83,22.8,NA,1.82,80.9,99.24,7,21.9248107251324,6.97365804263283
2025,17.5,-93.75,"AUG",33.6,22.96,NA,1.72,84.44,99.22,8,21.2247894422624,6.69175698593111
2025,17.5,-93.75,"SEP",32.79,22.12,NA,1.42,86.54,99.11,9,20.2318757413492,5.93589567219809
2025,17.5,-93.75,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,17.5,-93.75,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,17.5,-93.75,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,18,-91.25,"JAN",33.19,16.92,NA,1.2,82.75,101.22,1,19.0970576853714,4.71991745632307
2025,18,-91.25,"FEB",35.14,14.51,NA,1.29,75.94,100.99,2,24.1797156293449,5.62043186828263
2025,18,-91.25,"MAR",41.3,19.51,NA,1.59,60.28,100.78,3,28.0143150971507,7.56142660087074
2025,18,-91.25,"APR",41.89,18.74,NA,1.98,51.75,100.78,4,31.101053442078,8.7634908509872
2025,18,-91.25,"MAY",44.12,22.61,NA,2.09,45.39,100.51,5,30.772667906252,9.46470559144949
2025,18,-91.25,"JUN",42.5,23.22,NA,1.63,69.94,100.73,6,29.1824590437685,8.38533775378121
2025,18,-91.25,"JUL",34.1,22.25,NA,1.34,83.03,100.96,7,22.7836427420874,6.40955006544798
2025,18,-91.25,"AUG",34.43,22.7,NA,1.11,81.99,100.87,8,22.3032339979729,6.02996947237727
2025,18,-91.25,"SEP",36.08,23.04,NA,1.02,81.62,100.74,9,22.3230402482209,5.89301847567179
2025,18,-91.25,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,18,-91.25,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,18,-91.25,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,18,-91.875,"JAN",32.92,17,NA,1.99,85.54,101.34,1,18.890533147151,5.62685510828632
2025,18,-91.875,"FEB",34.36,14.89,NA,2.08,78.2,101.1,2,23.4900829673937,6.42090502694408
2025,18,-91.875,"MAR",41.63,19.44,NA,2.31,61.22,100.9,3,28.2702757833321,8.72731274520293
2025,18,-91.875,"APR",42.54,18.72,NA,3.01,53.5,100.9,4,31.5479018072823,10.3697495927163
2025,18,-91.875,"MAY",45.09,22.47,NA,2.85,45.73,100.61,5,31.5566755843407,10.9104782413942
2025,18,-91.875,"JUN",42.51,23.74,NA,2.64,68.12,100.83,6,28.7939009400503,10.0286439981113
2025,18,-91.875,"JUL",35.73,23.22,NA,2.52,77.67,101.06,7,23.4095271659035,8.36744552477197
2025,18,-91.875,"AUG",36.26,23.42,NA,2.04,76.28,100.97,8,23.334652980291,7.7461571692069
2025,18,-91.875,"SEP",37.42,23.31,NA,1.73,80.56,100.85,9,23.22084681374,7.22084180567065
2025,18,-91.875,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,18,-91.875,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,18,-91.875,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,18,-92.5,"JAN",32.28,17.01,NA,2.07,86.99,101.12,1,18.5008721515385,5.60623252160719
2025,18,-92.5,"FEB",34.78,15.15,NA,2.05,81.58,100.88,2,23.5864035476314,6.43077411701006
2025,18,-92.5,"MAR",40.7,18.37,NA,1.97,66.28,100.69,3,28.3593162424939,8.0414457320025
2025,18,-92.5,"APR",42.13,17.58,NA,2.53,57.12,100.68,4,32.0276703692289,9.56742856989623
2025,18,-92.5,"MAY",44.66,21.72,NA,1.97,52.03,100.4,5,31.7791042444815,9.34097591358203
2025,18,-92.5,"JUN",41.42,23.99,NA,2.53,69.59,100.6,6,27.7470657612019,9.63501577956679
2025,18,-92.5,"JUL",38.61,23.05,NA,2.92,72.17,100.81,7,26.1077101951813,9.57543005410305
2025,18,-92.5,"AUG",38.11,24.03,NA,2.15,74.5,100.75,8,24.4354399217333,8.26941916751353
2025,18,-92.5,"SEP",38.4,23.2,NA,1.69,81.48,100.64,9,24.1010709134439,7.32684647296817
2025,18,-92.5,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,18,-92.5,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,18,-92.5,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,18,-93.125,"JAN",31.85,16.68,NA,2.25,88.39,101.06,1,18.4401934962865,5.7022066251494
2025,18,-93.125,"FEB",32.81,14.37,NA,2.08,85.53,100.82,2,22.8603056791165,6.08462947774194
2025,18,-93.125,"MAR",38.39,17.12,NA,1.92,75.69,100.64,3,27.6780276592872,7.55118916694319
2025,18,-93.125,"APR",39.97,16.83,NA,2.44,62.18,100.61,4,31.0943354263517,9.01416266455045
2025,18,-93.125,"MAY",43.87,21.33,NA,1.77,58.06,100.34,5,31.5008230174031,8.87808686519357
2025,18,-93.125,"JUN",40.11,23.64,NA,2.2,73.48,100.53,6,26.9721253586804,8.85525744474177
2025,18,-93.125,"JUL",37.76,23.39,NA,2.75,73.02,100.72,7,25.0895210558621,9.15577911035383
2025,18,-93.125,"AUG",37.12,24.24,NA,2.03,78,100.68,8,23.3709715283082,7.86526219189015
2025,18,-93.125,"SEP",36.13,23.31,NA,1.57,84.52,100.57,9,22.1339313787166,6.72745829178978
2025,18,-93.125,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,18,-93.125,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,18,-93.125,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,18,-93.75,"JAN",31.2,17.59,NA,2.89,88.52,101.29,1,17.4663334120815,6.27166945003894
2025,18,-93.75,"FEB",31.92,15.01,NA,2.56,87.44,101.05,2,21.8913920495733,6.3821108195699
2025,18,-93.75,"MAR",36.03,18.01,NA,2.44,80.53,100.87,3,25.4758561145583,7.75483519958831
2025,18,-93.75,"APR",38.25,17.22,NA,2.95,69.66,100.85,4,29.6428009792675,9.25017051502575
