"YEAR","LAT","LON","Mes","T2M_MAX","T2M_MIN","RAD","WS2M","RH2M","PS","Month","RAD_ESTIMADA","ET_CALCULADA"
2025,18,-93.75,"MAY",42.3,21.54,NA,2.04,64.42,100.58,5,30.2314250479316,9.05503549110591
2025,18,-93.75,"JUN",38.37,23.91,NA,2.26,77.68,100.76,6,25.2727508768025,8.57411894007578
2025,18,-93.75,"JUL",35.47,24.19,NA,2.82,77.64,100.94,7,22.2289288991433,8.69276611243714
2025,18,-93.75,"AUG",34.54,24.7,NA,2.22,81.9,100.91,8,20.4275547908087,7.5491645616846
2025,18,-93.75,"SEP",34.02,24.05,NA,1.85,84.74,100.79,9,19.5192050217844,6.70067802722588
2025,18,-93.75,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,18,-93.75,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,18,-93.75,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,18.5,-91.25,"JAN",34.29,18.24,NA,1.79,76.52,101.38,1,18.786504305263,5.63891553281946
2025,18.5,-91.25,"FEB",35.91,17.25,NA,1.75,73.1,101.16,2,22.8397572566643,6.31640996276019
2025,18.5,-91.25,"MAR",39.18,20.4,NA,2.03,61.18,100.96,3,25.9166748537646,7.91664291648058
2025,18.5,-91.25,"APR",39.94,19.55,NA,2.46,55.21,100.97,4,29.1748994904404,9.14405097930017
2025,18.5,-91.25,"MAY",41.89,23.26,NA,2.32,51.7,100.7,5,28.6907514864545,9.48414596550953
2025,18.5,-91.25,"JUN",40.19,24.33,NA,2.08,70.78,100.91,6,26.5448731895432,8.70901058855819
2025,18.5,-91.25,"JUL",34.32,23.56,NA,1.83,80.2,101.13,7,21.7648380469413,7.10575148614919
2025,18.5,-91.25,"AUG",34.33,23.84,NA,1.66,82.55,101.04,8,21.1067734587021,6.75217984903882
2025,18.5,-91.25,"SEP",34.63,24.02,NA,1.55,83.46,100.92,9,20.0954721153732,6.38909960148714
2025,18.5,-91.25,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,18.5,-91.25,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,18.5,-91.25,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,18.5,-91.875,"JAN",32.66,19.54,NA,3.31,81.77,101.62,1,16.9853842272659,7.16810345542149
2025,18.5,-91.875,"FEB",33.83,18.83,NA,3.22,77.33,101.39,2,20.4777055372475,7.72195498448188
2025,18.5,-91.875,"MAR",38.04,21.25,NA,3.52,65.82,101.18,3,24.5051200401249,9.73178154388171
2025,18.5,-91.875,"APR",39.28,21.05,NA,4.31,60.68,101.19,4,27.5863403445875,11.3898577156582
2025,18.5,-91.875,"MAY",40.61,24.66,NA,3.92,57.82,100.9,5,26.5470238479561,11.6132314507531
2025,18.5,-91.875,"JUN",38.09,25.51,NA,3.64,71.94,101.12,6,23.6411927586559,10.5160794581195
2025,18.5,-91.875,"JUL",33.55,25.04,NA,3.46,79.22,101.34,7,19.3559318473614,9.00469915099893
2025,18.5,-91.875,"AUG",33.51,25.29,NA,3.14,79.4,101.26,8,18.6840066637856,8.53343889457206
2025,18.5,-91.875,"SEP",33.85,25.12,NA,2.81,81.61,101.13,9,18.22836195713,7.96442295008933
2025,18.5,-91.875,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,18.5,-91.875,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,18.5,-91.875,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,18.5,-92.5,"JAN",31.36,19.96,14.17,3.45,85.37,101.62,1,14.17,6.8933195902923
2025,18.5,-92.5,"FEB",32.59,18.45,16.88,3.29,81.75,101.38,2,16.88,7.16790773556461
2025,18.5,-92.5,"MAR",38.07,20.88,21.51,3.28,69.71,101.18,3,21.51,9.02427503111213
2025,18.5,-92.5,"APR",39.82,20.4,22.05,3.95,62.91,101.19,4,22.05,10.3270791742331
2025,18.5,-92.5,"MAY",41.17,24.4,22.41,3.25,61.91,100.9,5,22.41,10.178276063616
2025,18.5,-92.5,"JUN",37.48,25.7,20.5,3.73,73.11,101.11,6,20.5,10.1961941959662
2025,18.5,-92.5,"JUL",35.15,25.13,NA,3.83,75.67,101.32,7,21.0030886284158,9.92779753142206
2025,18.5,-92.5,"AUG",35.11,25.93,NA,3.34,77.14,101.25,8,19.7449230408665,9.22604574386771
2025,18.5,-92.5,"SEP",35.85,25.28,NA,2.91,80.88,101.13,9,20.0575560964728,8.56227473057496
2025,18.5,-92.5,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,18.5,-92.5,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,18.5,-92.5,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,18.5,-93.125,"JAN",28.74,20.35,NA,4.33,85.03,101.6,1,13.5828041421857,7.3143220592475
2025,18.5,-93.125,"FEB",30.22,19.86,NA,3.86,84.67,101.36,2,17.018275183593,7.52157639766654
2025,18.5,-93.125,"MAR",33.84,21.12,NA,3.65,77.47,101.18,3,21.3292233435081,8.78346239956094
2025,18.5,-93.125,"APR",36.22,21.39,NA,4.14,70.08,101.17,4,24.8812005143331,10.3385138133616
2025,18.5,-93.125,"MAY",37.72,25.03,NA,3.15,70.6,100.9,5,23.6791608315315,9.75690507588083
2025,18.5,-93.125,"JUN",35,26.1,NA,4.14,77.38,101.08,6,19.8849300137166,10.2623253953749
2025,18.5,-93.125,"JUL",33.07,25.69,NA,4.27,78.26,101.28,7,18.0250917972149,9.81637682386295
2025,18.5,-93.125,"AUG",33.4,26.95,NA,3.88,78.45,101.22,8,16.5506083617719,9.41671642314745
2025,18.5,-93.125,"SEP",34.29,26.48,NA,3.41,80.27,101.1,9,17.2411423977253,8.85988150869889
2025,18.5,-93.125,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,18.5,-93.125,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,18.5,-93.125,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,18.5,-93.75,"JAN",28.07,20.24,NA,4.71,84.9,101.62,1,13.1216768778969,7.45076218288388
2025,18.5,-93.75,"FEB",28.76,20.31,NA,4.02,86.02,101.38,2,15.3696514456104,7.32211629760046
2025,18.5,-93.75,"MAR",30.66,21.57,NA,3.92,81.1,101.19,3,18.0307348867913,8.23782018443054
2025,18.5,-93.75,"APR",32.5,21.59,NA,4.5,76.08,101.19,4,21.3409196642278,9.62916777252592
2025,18.5,-93.75,"MAY",35.03,25.33,NA,3.27,75.51,100.91,5,20.7024318370492,9.20813216896711
2025,18.5,-93.75,"JUN",33.05,25.63,NA,4.2,80.51,101.09,6,18.1564532652639,9.69930522534706
2025,18.5,-93.75,"JUL",31.67,26.38,NA,4.65,81.36,101.3,7,15.2607943601766,9.73573229754846
2025,18.5,-93.75,"AUG",32.08,27.46,NA,3.86,80.3,101.25,8,14.007321361427,8.9550860410117
2025,18.5,-93.75,"SEP",32.35,26.97,NA,3.47,80.14,101.12,9,14.3097372565317,8.42086873566324
2025,18.5,-93.75,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,18.5,-93.75,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,18.5,-93.75,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,19,-91.25,"JAN",32.44,19.92,NA,2.93,77.19,101.56,1,16.4316238097796,6.78167404879072
2025,19,-91.25,"FEB",33.44,20.04,NA,2.68,75.11,101.34,2,19.2207877430446,7.11272722506858
2025,19,-91.25,"MAR",36.05,21.8,NA,2.91,66.77,101.13,3,22.4947178544146,8.55616690233662
2025,19,-91.25,"APR",37.53,21.4,NA,3.37,63.26,101.15,4,25.9350426270338,9.85438100801363
2025,19,-91.25,"MAY",38.33,24.65,NA,3.05,62.26,100.88,5,24.6285407039192,9.84766639433595
2025,19,-91.25,"JUN",36.02,25.63,NA,2.98,74.69,101.09,6,21.546020250239,9.10866235838163
2025,19,-91.25,"JUL",32.95,25.54,NA,2.72,78.67,101.31,7,18.1056174586006,7.93342967184113
2025,19,-91.25,"AUG",32.78,25.78,NA,2.67,82.97,101.22,8,17.2531131429837,7.68760849853752
2025,19,-91.25,"SEP",32.73,25.71,NA,2.44,82.26,101.09,9,16.3117397172482,7.18088271706941
2025,19,-91.25,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,19,-91.25,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,19,-91.25,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,19,-91.875,"JAN",28.97,21.55,NA,4.87,82.14,101.65,1,12.6497013338247,7.98822387565575
2025,19,-91.875,"FEB",29.57,22.35,NA,4.52,81.29,101.43,2,14.1087124563663,8.2012126077838
2025,19,-91.875,"MAR",31.79,22.74,NA,4.72,75.19,101.23,3,17.9265785205566,9.4722961642436
2025,19,-91.875,"APR",33.62,23.18,NA,5.47,72.63,101.25,4,20.8650789225858,11.043500448896
2025,19,-91.875,"MAY",33.66,26.25,NA,5.01,73.11,100.97,5,18.126115165303,10.91838549856
2025,19,-91.875,"JUN",32.53,26.85,NA,5,78.45,101.17,6,15.9306485907484,10.4729868320202
2025,19,-91.875,"JUL",30.77,27.04,NA,4.68,80.19,101.38,7,12.8457259372143,9.49389487046488
2025,19,-91.875,"AUG",30.89,27.46,NA,4.42,80.74,101.3,8,12.0771792000886,9.19043781328856
2025,19,-91.875,"SEP",31.19,27.42,NA,4,78.94,101.17,9,11.9537013681137,8.72310441024045
2025,19,-91.875,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,19,-91.875,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,19,-91.875,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,19,-92.5,"JAN",27.79,21.17,NA,5.14,83.68,101.66,1,11.9483328872849,7.82647238666726
2025,19,-92.5,"FEB",29.34,22.04,NA,4.76,83.77,101.43,2,14.1866617371693,8.26321223835106
2025,19,-92.5,"MAR",31.2,22.57,NA,4.71,77.69,101.23,3,17.5056610784297,9.23388706367089
2025,19,-92.5,"APR",33.43,22.96,NA,5.5,74.74,101.25,4,20.8950359788207,10.942384929424
2025,19,-92.5,"MAY",33.16,26.11,NA,4.81,76.28,100.96,5,17.6803227824316,10.4784889903447
2025,19,-92.5,"JUN",31.83,27.17,NA,5.26,79.79,101.17,6,14.4295320868381,10.4768509894497
2025,19,-92.5,"JUL",30.53,27.04,NA,5.19,80.34,101.38,7,12.4255880074104,9.91751991458726
2025,19,-92.5,"AUG",30.94,27.79,NA,4.72,79.73,101.31,8,11.573740143362,9.54663517084456
2025,19,-92.5,"SEP",31.95,27.45,NA,4.18,78.54,101.17,9,13.0598438313603,9.17668849220782
2025,19,-92.5,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,19,-92.5,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,19,-92.5,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,19,-93.125,"JAN",26.88,21.04,NA,5.52,83.52,101.68,1,11.2223741187871,7.85466346442011
2025,19,-93.125,"FEB",27.72,22.47,NA,4.9,85.39,101.44,2,12.030908818172,7.93745329708705
2025,19,-93.125,"MAR",29.55,22.62,NA,4.65,81.07,101.25,3,15.6869941800129,8.64713344299268
2025,19,-93.125,"APR",31.93,23.25,NA,5.29,78.28,101.26,4,19.0252181406099,10.249270788524
2025,19,-93.125,"MAY",31.49,26.41,NA,4.22,81.25,100.97,5,15.0081612481231,9.22484380484415
2025,19,-93.125,"JUN",31.32,27.12,NA,5.27,81.72,101.16,6,13.6988444754799,10.2570149119999
2025,19,-93.125,"JUL",29.58,27.24,NA,5.3,82.5,101.37,7,10.1744786529907,9.5919246071857
2025,19,-93.125,"AUG",30.56,28.05,NA,4.8,79.67,101.3,8,10.3313080484428,9.47978263267205
2025,19,-93.125,"SEP",31.87,28.08,NA,4.29,78.12,101.17,9,11.985366857679,9.28372017907541
2025,19,-93.125,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,19,-93.125,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,19,-93.125,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,19,-93.75,"JAN",26.55,20.75,NA,5.57,83.43,101.68,1,11.1838752947957,7.76735416307806
2025,19,-93.75,"FEB",27.42,22.32,NA,4.7,85.92,101.45,2,11.857793191098,7.66997877495328
2025,19,-93.75,"MAR",28.11,22.52,NA,4.66,82.56,101.24,3,14.0889627878791,8.1951605799748
2025,19,-93.75,"APR",30.03,23.29,NA,5.22,80.21,101.26,4,16.7648522655882,9.55636476281329
2025,19,-93.75,"MAY",30.55,26.52,NA,4.15,82.78,100.97,5,13.367437249014,8.80377601371578
2025,19,-93.75,"JUN",29.94,26.41,NA,5.09,82.89,101.17,6,12.5587565739413,9.54357757605663
2025,19,-93.75,"JUL",29.36,27.46,NA,5.31,83.52,101.38,7,9.16813578284107,9.46992507437082
2025,19,-93.75,"AUG",30.19,28.29,NA,4.5,79.65,101.32,8,8.98866615670404,8.98792384831902
2025,19,-93.75,"SEP",31.01,28.11,NA,4.13,78.17,101.18,9,10.4840896453055,8.80971782222239
2025,19,-93.75,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,19,-93.75,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,19,-93.75,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2023,17.5,-91.5,"JAN",NA,NA,16.66,NA,NA,NA,1,NA,NA
2023,17.5,-91.5,"FEB",NA,NA,18.61,NA,NA,NA,2,NA,NA
2023,17.5,-91.5,"MAR",NA,NA,22.39,NA,NA,NA,3,NA,NA
2023,17.5,-91.5,"APR",NA,NA,22.12,NA,NA,NA,4,NA,NA
2023,17.5,-91.5,"MAY",NA,NA,22.81,NA,NA,NA,5,NA,NA
2023,17.5,-91.5,"JUN",NA,NA,24.21,NA,NA,NA,6,NA,NA
2023,17.5,-91.5,"JUL",NA,NA,21.95,NA,NA,NA,7,NA,NA
2023,17.5,-91.5,"AUG",NA,NA,23.01,NA,NA,NA,8,NA,NA
2023,17.5,-91.5,"SEP",NA,NA,21.28,NA,NA,NA,9,NA,NA
2023,17.5,-91.5,"OCT",NA,NA,17.84,NA,NA,NA,10,NA,NA
2023,17.5,-91.5,"NOV",NA,NA,12.73,NA,NA,NA,11,NA,NA
2023,17.5,-91.5,"DEC",NA,NA,13.31,NA,NA,NA,12,NA,NA
2023,17.5,-93.5,"JAN",NA,NA,14.83,NA,NA,NA,1,NA,NA
2023,17.5,-93.5,"FEB",NA,NA,15.34,NA,NA,NA,2,NA,NA
2023,17.5,-93.5,"MAR",NA,NA,20.83,NA,NA,NA,3,NA,NA
2023,17.5,-93.5,"APR",NA,NA,21.59,NA,NA,NA,4,NA,NA
2023,17.5,-93.5,"MAY",NA,NA,21.7,NA,NA,NA,5,NA,NA
2023,17.5,-93.5,"JUN",NA,NA,22.13,NA,NA,NA,6,NA,NA
2023,17.5,-93.5,"JUL",NA,NA,19.86,NA,NA,NA,7,NA,NA
2023,17.5,-93.5,"AUG",NA,NA,19.59,NA,NA,NA,8,NA,NA
2023,17.5,-93.5,"SEP",NA,NA,18.76,NA,NA,NA,9,NA,NA
2023,17.5,-93.5,"OCT",NA,NA,15.83,NA,NA,NA,10,NA,NA
2023,17.5,-93.5,"NOV",NA,NA,11.07,NA,NA,NA,11,NA,NA
2023,17.5,-93.5,"DEC",NA,NA,11.74,NA,NA,NA,12,NA,NA
2023,18.5,-91.5,"JAN",NA,NA,16.93,NA,NA,NA,1,NA,NA
2023,18.5,-91.5,"FEB",NA,NA,18.39,NA,NA,NA,2,NA,NA
2023,18.5,-91.5,"MAR",NA,NA,21.79,NA,NA,NA,3,NA,NA
2023,18.5,-91.5,"APR",NA,NA,22.11,NA,NA,NA,4,NA,NA
2023,18.5,-91.5,"MAY",NA,NA,22.75,NA,NA,NA,5,NA,NA
2023,18.5,-91.5,"JUN",NA,NA,23.91,NA,NA,NA,6,NA,NA
2023,18.5,-91.5,"JUL",NA,NA,22.57,NA,NA,NA,7,NA,NA
2023,18.5,-91.5,"AUG",NA,NA,22.29,NA,NA,NA,8,NA,NA
2023,18.5,-91.5,"SEP",NA,NA,22.1,NA,NA,NA,9,NA,NA
2023,18.5,-91.5,"OCT",NA,NA,19.14,NA,NA,NA,10,NA,NA
2023,18.5,-91.5,"NOV",NA,NA,14.04,NA,NA,NA,11,NA,NA
2023,18.5,-91.5,"DEC",NA,NA,13.58,NA,NA,NA,12,NA,NA
2023,18.5,-93.5,"JAN",NA,NA,15.63,NA,NA,NA,1,NA,NA
2023,18.5,-93.5,"FEB",NA,NA,16.91,NA,NA,NA,2,NA,NA
2023,18.5,-93.5,"MAR",NA,NA,21.49,NA,NA,NA,3,NA,NA
2023,18.5,-93.5,"APR",NA,NA,22.45,NA,NA,NA,4,NA,NA
2023,18.5,-93.5,"MAY",NA,NA,23.02,NA,NA,NA,5,NA,NA
2023,18.5,-93.5,"JUN",NA,NA,23.33,NA,NA,NA,6,NA,NA
2023,18.5,-93.5,"JUL",NA,NA,22.73,NA,NA,NA,7,NA,NA
2023,18.5,-93.5,"AUG",NA,NA,22.5,NA,NA,NA,8,NA,NA
2023,18.5,-93.5,"SEP",NA,NA,20.82,NA,NA,NA,9,NA,NA
2023,18.5,-93.5,"OCT",NA,NA,17.08,NA,NA,NA,10,NA,NA
2023,18.5,-93.5,"NOV",NA,NA,12.09,NA,NA,NA,11,NA,NA
2023,18.5,-93.5,"DEC",NA,NA,12.18,NA,NA,NA,12,NA,NA
2024,17.5,-91.5,"JAN",NA,NA,14.08,NA,NA,NA,1,NA,NA
2024,17.5,-91.5,"FEB",NA,NA,19.48,NA,NA,NA,2,NA,NA
2024,17.5,-91.5,"MAR",NA,NA,21.19,NA,NA,NA,3,NA,NA
2024,17.5,-91.5,"APR",NA,NA,22.92,NA,NA,NA,4,NA,NA
2024,17.5,-91.5,"MAY",NA,NA,22.75,NA,NA,NA,5,NA,NA
2024,17.5,-91.5,"JUN",NA,NA,20,NA,NA,NA,6,NA,NA
2024,17.5,-91.5,"JUL",NA,NA,21.31,NA,NA,NA,7,NA,NA
2024,17.5,-91.5,"AUG",NA,NA,21.84,NA,NA,NA,8,NA,NA
2024,17.5,-91.5,"SEP",NA,NA,21.68,NA,NA,NA,9,NA,NA
2024,17.5,-91.5,"OCT",NA,NA,14.88,NA,NA,NA,10,NA,NA
2024,17.5,-91.5,"NOV",NA,NA,16.09,NA,NA,NA,11,NA,NA
2024,17.5,-91.5,"DEC",NA,NA,13.66,NA,NA,NA,12,NA,NA
2024,17.5,-93.5,"JAN",NA,NA,12.42,NA,NA,NA,1,NA,NA
2024,17.5,-93.5,"FEB",NA,NA,17.37,NA,NA,NA,2,NA,NA
2024,17.5,-93.5,"MAR",NA,NA,20.07,NA,NA,NA,3,NA,NA
2024,17.5,-93.5,"APR",NA,NA,21.19,NA,NA,NA,4,NA,NA
2024,17.5,-93.5,"MAY",NA,NA,22,NA,NA,NA,5,NA,NA
2024,17.5,-93.5,"JUN",NA,NA,19.1,NA,NA,NA,6,NA,NA
2024,17.5,-93.5,"JUL",NA,NA,19.21,NA,NA,NA,7,NA,NA
2024,17.5,-93.5,"AUG",NA,NA,18.18,NA,NA,NA,8,NA,NA
2024,17.5,-93.5,"SEP",NA,NA,18.17,NA,NA,NA,9,NA,NA
2024,17.5,-93.5,"OCT",NA,NA,12.49,NA,NA,NA,10,NA,NA
2024,17.5,-93.5,"NOV",NA,NA,15.75,NA,NA,NA,11,NA,NA
2024,17.5,-93.5,"DEC",NA,NA,12.23,NA,NA,NA,12,NA,NA
2024,18.5,-91.5,"JAN",NA,NA,14.63,NA,NA,NA,1,NA,NA
2024,18.5,-91.5,"FEB",NA,NA,19.49,NA,NA,NA,2,NA,NA
2024,18.5,-91.5,"MAR",NA,NA,22,NA,NA,NA,3,NA,NA
2024,18.5,-91.5,"APR",NA,NA,22.76,NA,NA,NA,4,NA,NA
2024,18.5,-91.5,"MAY",NA,NA,21.96,NA,NA,NA,5,NA,NA
2024,18.5,-91.5,"JUN",NA,NA,18.14,NA,NA,NA,6,NA,NA
2024,18.5,-91.5,"JUL",NA,NA,21.61,NA,NA,NA,7,NA,NA
2024,18.5,-91.5,"AUG",NA,NA,22.33,NA,NA,NA,8,NA,NA
2024,18.5,-91.5,"SEP",NA,NA,20.78,NA,NA,NA,9,NA,NA
2024,18.5,-91.5,"OCT",NA,NA,15.65,NA,NA,NA,10,NA,NA
2024,18.5,-91.5,"NOV",NA,NA,16.36,NA,NA,NA,11,NA,NA
2024,18.5,-91.5,"DEC",NA,NA,15.03,NA,NA,NA,12,NA,NA
2024,18.5,-93.5,"JAN",NA,NA,12.49,NA,NA,NA,1,NA,NA
2024,18.5,-93.5,"FEB",NA,NA,18.26,NA,NA,NA,2,NA,NA
2024,18.5,-93.5,"MAR",NA,NA,20.65,NA,NA,NA,3,NA,NA
2024,18.5,-93.5,"APR",NA,NA,22.41,NA,NA,NA,4,NA,NA
2024,18.5,-93.5,"MAY",NA,NA,22.28,NA,NA,NA,5,NA,NA
2024,18.5,-93.5,"JUN",NA,NA,18.44,NA,NA,NA,6,NA,NA
2024,18.5,-93.5,"JUL",NA,NA,22.46,NA,NA,NA,7,NA,NA
2024,18.5,-93.5,"AUG",NA,NA,21.44,NA,NA,NA,8,NA,NA
2024,18.5,-93.5,"SEP",NA,NA,19.26,NA,NA,NA,9,NA,NA
2024,18.5,-93.5,"OCT",NA,NA,13.92,NA,NA,NA,10,NA,NA
2024,18.5,-93.5,"NOV",NA,NA,16.53,NA,NA,NA,11,NA,NA
2024,18.5,-93.5,"DEC",NA,NA,13.06,NA,NA,NA,12,NA,NA
2025,17.5,-91.5,"JAN",NA,NA,14.37,NA,NA,NA,1,NA,NA
2025,17.5,-91.5,"FEB",NA,NA,17.81,NA,NA,NA,2,NA,NA
2025,17.5,-91.5,"MAR",NA,NA,21.4,NA,NA,NA,3,NA,NA
2025,17.5,-91.5,"APR",NA,NA,23.38,NA,NA,NA,4,NA,NA
2025,17.5,-91.5,"MAY",NA,NA,24.35,NA,NA,NA,5,NA,NA
2025,17.5,-91.5,"JUN",NA,NA,20.31,NA,NA,NA,6,NA,NA
2025,17.5,-91.5,"JUL",NA,NA,NA,NA,NA,NA,7,NA,NA
2025,17.5,-91.5,"AUG",NA,NA,NA,NA,NA,NA,8,NA,NA
2025,17.5,-91.5,"SEP",NA,NA,NA,NA,NA,NA,9,NA,NA
2025,17.5,-91.5,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,17.5,-91.5,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,17.5,-91.5,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,17.5,-93.5,"JAN",NA,NA,11.04,NA,NA,NA,1,NA,NA
2025,17.5,-93.5,"FEB",NA,NA,14.99,NA,NA,NA,2,NA,NA
2025,17.5,-93.5,"MAR",NA,NA,19.93,NA,NA,NA,3,NA,NA
2025,17.5,-93.5,"APR",NA,NA,22,NA,NA,NA,4,NA,NA
2025,17.5,-93.5,"MAY",NA,NA,22.52,NA,NA,NA,5,NA,NA
2025,17.5,-93.5,"JUN",NA,NA,18.03,NA,NA,NA,6,NA,NA
2025,17.5,-93.5,"JUL",NA,NA,NA,NA,NA,NA,7,NA,NA
2025,17.5,-93.5,"AUG",NA,NA,NA,NA,NA,NA,8,NA,NA
2025,17.5,-93.5,"SEP",NA,NA,NA,NA,NA,NA,9,NA,NA
2025,17.5,-93.5,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,17.5,-93.5,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,17.5,-93.5,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,18.5,-91.5,"JAN",NA,NA,14.97,NA,NA,NA,1,NA,NA
2025,18.5,-91.5,"FEB",NA,NA,17.83,NA,NA,NA,2,NA,NA
2025,18.5,-91.5,"MAR",NA,NA,21.99,NA,NA,NA,3,NA,NA
2025,18.5,-91.5,"APR",NA,NA,23.23,NA,NA,NA,4,NA,NA
2025,18.5,-91.5,"MAY",NA,NA,23.82,NA,NA,NA,5,NA,NA
2025,18.5,-91.5,"JUN",NA,NA,20.26,NA,NA,NA,6,NA,NA
2025,18.5,-91.5,"JUL",NA,NA,NA,NA,NA,NA,7,NA,NA
2025,18.5,-91.5,"AUG",NA,NA,NA,NA,NA,NA,8,NA,NA
2025,18.5,-91.5,"SEP",NA,NA,NA,NA,NA,NA,9,NA,NA
2025,18.5,-91.5,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,18.5,-91.5,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,18.5,-91.5,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
2025,18.5,-93.5,"JAN",NA,NA,12.61,NA,NA,NA,1,NA,NA
2025,18.5,-93.5,"FEB",NA,NA,16.47,NA,NA,NA,2,NA,NA
2025,18.5,-93.5,"MAR",NA,NA,20.99,NA,NA,NA,3,NA,NA
2025,18.5,-93.5,"APR",NA,NA,23.18,NA,NA,NA,4,NA,NA
2025,18.5,-93.5,"MAY",NA,NA,22.96,NA,NA,NA,5,NA,NA
2025,18.5,-93.5,"JUN",NA,NA,19.85,NA,NA,NA,6,NA,NA
2025,18.5,-93.5,"JUL",NA,NA,NA,NA,NA,NA,7,NA,NA
2025,18.5,-93.5,"AUG",NA,NA,NA,NA,NA,NA,8,NA,NA
2025,18.5,-93.5,"SEP",NA,NA,NA,NA,NA,NA,9,NA,NA
2025,18.5,-93.5,"OCT",NA,NA,NA,NA,NA,NA,10,NA,NA
2025,18.5,-93.5,"NOV",NA,NA,NA,NA,NA,NA,11,NA,NA
2025,18.5,-93.5,"DEC",NA,NA,NA,NA,NA,NA,12,NA,NA
